x,y,label
4.533249,-1.2450799,0
3.3203447,0.030760355,0
5.621501,-0.5323861,0
5.3004637,-1.173394,0
0.78483737,0.63486224,0
3.0873315,0.13930671,0
5.4788775,-0.7825193,0
0.27833393,0.14240049,0
6.211813,-0.07053774,0
3.9085574,-0.66738063,0
3.1331534,-0.30903992,0
3.4342113,-0.1593011,0
3.09332,-0.0017400011,0
5.3716054,-0.7259223,0
2.9509044,0.16215639,0
0.5425601,1.02307,1
5.249238,0.72100335,1
2.4047778,-0.5013078,1
2.9530675,-0.76838416,1
4.526835,-0.22279759,1
1.6766793,-0.12851503,1
0.5805162,0.45826602,1
0.23503692,1.1504815,1
6.1450562,1.0379292,1
2.6897357,-0.84534305,1
2.6647112,-0.7437237,1
0.2927771,0.8854844,1
4.4661574,-0.4080464,1
4.0241737,-0.33790955,1
1.266452,0.16779502,1
3.2379887,-1.1599014,1
1.031328,0.46816218,1
3.4833846,-0.9024459,1
1.0191033,0.13802505,1
5.482274,0.30709556,1
2.8567865,-0.53282106,1
0.2811282,1.0293158,1
2.5104866,-0.45212322,1
2.1293387,-0.17896347,1
4.086817,-0.64820135,1
2.4275272,-0.9566307,1
0.798831,0.44638398,1
1.3566866,-0.0014586971,1
1.5570285,0.26806113,1
2.0035417,-0.66336983,1
2.1897058,-0.72056836,1
2.5257769,-0.560879,1
5.498651,0.93057823,1
1.9194413,-0.24562073,1
2.6341975,-0.65040606,1
2.2897146,-0.63118196,1
1.2967005,0.2285036,1
3.8097458,-0.7930648,1
3.62217,-0.97169423,1
2.8997958,-1.2153392,1
0.38508654,1.088754,1
2.6399937,-1.0413135,1
5.4255214,0.56777793,1
3.456646,-0.65622705,1
1.3943219,-0.0010766436,1
3.4655337,-0.73071265,1
4.846892,-0.09661322,1
3.0739968,-0.8866168,1
2.5670958,-0.60368174,1
5.75919,0.9569644,1
3.2203953,-0.8681963,1
0.508735,0.98646057,1
4.152479,-0.38844624,1
5.25341,0.4977988,1
3.8246076,-0.90098685,1
3.302003,-1.1738095,1
5.3061395,0.9809486,1
4.1948495,-0.57679224,1
2.1878276,-0.81084245,1
4.1764245,-1.0213308,1
1.9527835,-0.4783154,1
4.321471,-0.19737284,1
1.2268159,0.39346686,1
2.3849761,-1.0508782,1
1.2319101,0.291271,1
4.0955715,-0.69459796,1
3.4029875,-0.856832,1
2.3427918,-1.0517145,1
2.7230062,-0.70218265,1
2.569719,-0.57674706,1
3.704468,-0.9733428,1
4.523148,-0.18095589,1
4.443667,-0.22423735,1
4.596592,0.033899657,1
5.293029,0.78320116,1
1.7262847,-0.21726269,1
3.4399657,-1.0005836,1
4.8164387,0.15364826,1
5.201982,0.71102667,1
3.3816092,-1.0117115,1
1.310803,0.6779585,1
5.384626,0.6109512,1
3.6618388,-0.4986175,1
1.052103,0.58179295,1
5.9915476,1.2634819,1
0.012924923,0.7441954,1
3.596225,-0.99865866,1
4.633972,-0.21971756,1
1.9773585,-0.3994781,1
1.9189079,-0.2650146,1
5.5545154,0.8223975,1
4.1945314,-0.6668147,1
3.795282,-0.8473474,1
2.3152714,-0.84946764,1
2.220918,-0.4752468,1
6.196123,1.2124437,1
5.7123666,1.1160109,1
0.08066294,1.0123836,1
3.4911535,-0.75471854,1
3.5723736,-0.8753513,1
3.3842254,-0.7220308,1
5.20016,0.3781148,1
5.1694903,0.5194223,1
1.0441076,0.5820971,1
0.5438938,0.8678012,1
4.035412,-0.69750255,1
2.2539356,-0.34451196,1
4.6860037,-0.078698024,1
2.7246454,-0.8885328,1
2.2426205,-0.96689147,1
2.620122,-0.9449428,1
2.6454525,-1.0003614,1
2.1816816,-0.3469027,1
0.70641756,0.76988614,1
3.8447719,-0.8215241,1
5.5877743,0.9756586,1
4.1796446,-0.65054435,1
2.7051961,-0.9336222,1
4.1439576,-0.41071084,1
0.5388172,0.7396507,1
4.9500813,0.58211774,1
2.467383,-0.81565106,1
4.745332,-0.20482013,1
2.3146653,-0.28502643,1
1.1454961,0.544074,1
2.4848518,-1.2382298,1
5.947867,0.7082702,1
2.2927856,-0.725782,1
5.0637574,0.13940828,1
0.03945791,0.79820645,1
4.881663,0.28287953,1
1.5074117,0.20913707,1
4.126603,-0.79296887,1
0.82152295,0.7045512,1
4.752271,-0.08115543,1
1.2760938,0.32999712,1
2.4205062,-0.8169968,1
1.8376321,-0.09579648,1
1.2452574,0.43547344,1
5.4005938,0.63237536,1
2.4085712,-0.678143,1
6.1355247,0.7024207,1
5.572901,0.49349362,1
5.401891,0.41753578,1
2.1818013,-0.8041919,1
5.6415467,0.6774734,1
4.9907594,0.07206819,1
0.21144536,0.8383528,1
2.154388,-0.284591,1
1.7156174,-0.02331684,1
2.0297022,-0.5264747,1
6.048014,1.0882822,1
0.3732656,1.0725732,1
0.37675583,1.2052639,1
1.6321527,0.13628775,1
5.483509,0.8993172,1
2.3341691,-0.7749022,1
3.3084965,-0.82804143,1
0.31510404,1.3967826,1
5.948525,1.1448641,1
3.256359,-1.081095,1
0.9708374,0.4112586,1
5.1560397,0.51225233,1
2.1988895,-0.48840758,1
2.1520402,-0.6792753,1
5.3243175,0.46270585,1
3.3160121,-0.94237584,1
0.05281449,1.144681,1
1.0866568,0.5228997,1
0.35616285,1.0668927,1
3.1974845,-0.95707524,1
0.018913344,1.1623548,1
3.389164,-0.933616,1
5.547553,0.92104423,1
5.648348,0.9091097,1
2.9684181,-0.9288325,1
1.8723841,0.04701923,1
3.6411026,-1.0914623,1
0.19506873,1.4585967,1
1.4735953,-0.04410401,1
2.5451,-0.790252,1
4.4353995,-0.13133615,1
0.5899916,0.9792354,1
2.9351633,-1.0227709,1
2.2223172,-0.7715111,1
2.5358748,-0.6686573,1
3.716312,-0.8884687,1
3.0310109,-0.8398716,1
3.7575111,-0.96115565,1
4.2325163,-0.6379424,1
4.0455456,-0.47476658,1
5.7775865,0.8391279,1
4.611626,-0.033312995,1
2.7030911,-1.0435889,1
2.0711508,-0.15038238,1
3.12372,-0.96442264,1
1.2197298,0.281905,1
1.7565123,-0.18870458,1
6.0478706,1.0437082,1
5.802286,1.0502317,1
3.5382555,-0.97132444,1
3.0574608,-0.91721326,1
2.476098,-0.46042985,1
3.6708596,-0.948136,1
2.2077875,-0.60348177,1
0.09963465,0.63506806,1
1.0522306,0.22577572,1
5.722547,0.7742943,1
4.6785254,0.21009986,1
5.8125143,0.554032,1
5.885643,0.74967086,1
2.8457804,-1.1105144,1
3.9016724,-0.8756609,1
0.40976423,0.99910533,1
4.6863585,-0.08952162,1
5.8877344,1.1619802,1
5.9392653,1.0353585,1
3.1015656,-0.9108268,1
4.101586,-0.74414366,1
3.2277668,-0.6709144,1
5.674277,0.6173801,1
2.2759464,-0.7250702,1
1.6951636,-0.2910424,1
1.4759156,0.26629403,1
5.1225467,0.46060926,1
2.2507272,-0.7690551,1
4.2607527,-0.12878245,1
5.8164353,0.7669692,1
5.805077,1.0426037,1
3.4484599,-0.96508455,1
1.4977326,-0.035881665,1
3.1781921,-1.1833695,1
2.3425748,-0.7041047,1
4.6977715,-0.011035846,1
5.342989,0.6382623,1
1.1200542,0.43028876,1
5.219329,0.33532822,1
6.218188,0.9205973,1
5.9617076,0.9984903,1
3.4484217,-0.7480387,1
0.619343,0.8899386,1
1.1820894,-0.003114276,1
1.326342,0.05854232,1
0.07638031,0.62079096,1
3.3493865,-0.94276714,1
0.50333834,0.9833477,1
4.889605,0.32570675,1
4.5638556,-0.2712276,1
2.150188,-0.38891634,1
2.5137181,-0.686094,1
2.8777468,-1.1016058,1
1.5830902,0.12483391,1
4.0022316,-0.5888636,1
1.9754598,-0.091633536,1
0.5375543,0.4209971,1
4.8567157,0.21798983,1
1.8521731,-0.36487678,1
0.6360789,0.8498123,1
5.749796,0.50565046,1
0.1713565,0.81384087,1
5.821698,1.0324404,1
5.311181,0.6588485,1
1.8695725,-0.5220614,1
1.4938568,0.43174377,1
1.1536547,0.2097689,1
5.976558,0.8190512,1
0.38506934,1.2120241,1
4.355561,-0.30582112,1
5.2796893,0.37896565,1
2.4150884,-0.925448,1
6.105721,0.694966,1
5.781331,1.0868841,1
1.8294978,-0.15561372,1
1.4905602,-0.2441474,1
3.2712305,-1.2232323,1
4.8895907,-0.28721806,1
2.3822737,-0.7511507,1
5.2492547,0.5045875,1
4.499097,-0.16060585,1
5.9353814,1.1546919,1
4.431221,-0.3204861,1
0.3171155,0.87918574,1
6.266949,1.4279215,1
6.240254,0.90292484,1
5.8439517,0.56875557,1
1.2387978,0.26602682,1
3.1152222,-1.0931159,1
0.9069327,0.40412018,1
5.605542,0.7574855,1
3.6416566,-1.1211336,1
0.68707293,0.9598582,1
4.531162,-0.31882882,1
0.35586026,1.1851779,1
0.5442034,0.56589335,1
2.269851,-0.64314574,1
2.7795308,-0.9735004,1
5.217365,0.6271973,1
5.865566,0.6924017,1
1.0299574,0.6342075,1
1.559318,-0.11909184,1
3.183272,-0.5036571,1
2.3726835,-0.6730235,1
0.46846694,1.6022329,1
5.10305,0.22621663,1
4.393262,-0.29826838,1
1.378533,-0.08680327,1
5.0458517,0.4298916,1
5.346165,0.27235126,1
4.355632,-0.58460337,1
2.4888368,-0.63729143,1
0.58271885,0.3195849,1
1.2547894,0.3412863,1
5.104051,0.4223289,1
5.48631,0.36289322,1
5.8640523,1.1153525,1
2.5289457,-0.6714293,1
0.80069137,0.95619065,1
1.5335438,0.0065438743,1
1.2178367,0.41994473,1
4.232398,-0.3083828,1
0.27699867,0.89130086,1
1.7053517,-0.4537588,1
2.043985,-0.69766897,1
2.5525022,-0.87804556,1
4.9915705,0.3158898,1
0.96769047,0.69480723,1
1.327728,0.36110318,1
3.8545067,-0.7419459,1
3.9586942,-0.17452985,1
2.6949694,-0.83840144,1
2.057592,-0.392838,1
0.46395093,0.7559911,1
5.030786,0.35623127,1
5.339757,0.35169315,1
1.288328,0.046885744,1
4.8581414,-0.08830303,1
1.0765685,0.32054698,1
6.109033,0.9748112,1
5.0774574,0.2711889,1
4.689616,0.03926278,1
0.9823021,0.7209854,1
2.2872083,-0.75585663,1
3.5887554,-0.65928817,1
6.2604675,0.96192807,1
5.227923,0.48604742,1
2.515344,-0.8556888,1
1.4939188,-0.0459899,1
1.6437637,-0.054249696,1
4.25019,-0.86055225,1
4.089468,-0.45313394,1
3.7247086,-0.93471676,1
3.715128,-1.0622761,1
5.46365,0.88499814,1
0.09761258,0.5883064,1
1.6245264,-0.095768884,1
4.593658,-0.045175992,1
1.3312366,0.28016716,1
0.94357723,0.6914784,1
4.2393103,-0.38819748,1
6.2425632,0.9545663,1
3.259093,-1.2256483,1
0.32698074,1.0208457,1
3.7353213,-0.8206543,1
1.7544966,0.057407543,1
3.0252519,-1.5719012,1
0.9107487,0.33177215,1
1.9687564,-0.55684817,1
1.4412488,0.28433153,1
5.068038,0.28822714,1
0.9505156,0.7489642,1
4.50281,-0.26390788,1
4.573876,-0.24550061,1
1.7539696,-0.50018543,1
4.5224705,0.15968737,1
2.7383165,-0.68548596,1
1.2402333,0.5117298,1
4.3387046,-0.22942072,1
1.5966545,-0.29144162,1
4.8007693,0.2138783,1
1.1179012,0.90560097,1
1.1793927,0.11613606,1
0.6380903,1.0289192,1
1.5363126,0.24497125,1
1.9633229,-0.27890015,1
0.072297856,1.1008171,1
5.023375,0.06722467,1
5.6876016,0.8726791,1
1.5833197,0.030991718,1
3.3140373,-0.7640366,1
0.53678685,0.83799,1
0.98585844,0.5326766,1
6.061585,1.2940335,1
3.4061697,-1.1511248,1
4.400518,-0.21152571,1
3.9627845,-0.7247713,1
4.7881913,0.22639114,1
5.896176,1.2226391,1
3.499,-0.9938959,1
1.3977642,0.116181895,1
2.4271083,-0.6976069,1
4.2985864,-0.5799085,1
2.4273293,-0.61811984,1
4.1203156,-0.6541176,1
5.7169337,0.92816395,1
6.08598,1.1736021,1
5.6467204,0.9397497,1
2.307741,-0.9355299,1
1.5118345,-0.018193895,1
2.6515129,-1.083128,1
4.0370193,-0.87575424,1
0.0717216,1.1505568,1
0.09666375,0.9408717,1
5.0306544,0.31174603,1
3.267954,-0.86161953,1
4.2621017,-0.46645993,1
4.0802197,-0.60416585,1
0.25826472,0.7274624,1
2.8571045,-0.7845891,1
0.21963313,1.1101559,1
5.6314793,1.1347754,1
5.146876,0.45712572,1
4.084496,-0.65794367,1
1.9692776,-0.09642001,1
0.81252354,0.66312915,1
5.5476365,0.96038896,1
4.468306,-0.15538108,1
0.9725025,0.89161825,1
1.6333977,-0.15953602,1
3.9635448,-0.8326431,1
4.4213333,0.157914,1
2.2142677,-0.71124864,1
2.9877656,-0.99463385,1
6.218603,0.91849124,1
5.7046022,1.1935087,1
4.653392,0.043718953,1
5.1716857,0.63334036,1
1.4134444,0.45584044,1
5.5564547,0.886636,1
5.580968,0.53351134,1
0.3531552,0.6539691,1
0.09059968,1.0070673,1
6.1145244,1.1103323,1
4.000898,-0.6253762,1
1.7572949,-0.270596,1
1.8508189,-0.10461318,1
3.007855,-0.86398894,1
3.733968,-1.02167,1
0.68484837,0.9326169,1
0.64845055,0.81061393,1
4.803345,0.0014097296,1
0.0004125991,0.7288671,1
3.4654083,-0.8477154,1
3.5432825,-0.6358095,1
1.1626399,0.33446264,1
5.1159787,0.5323794,1
4.357344,-0.7617384,1
6.277226,1.3390554,1
1.3623127,0.24727608,1
5.8702707,0.97498935,1
1.0621917,0.70636165,1
1.1635703,0.19140533,1
2.2365346,-0.6299484,1
5.981072,1.1939257,1
2.6000562,-0.8089703,1
4.26385,-0.618145,1
0.8371613,0.7798926,1
0.820777,0.6689913,1
1.3741388,0.37153378,1
6.1332703,0.90690905,1
0.2239275,0.6762221,1
5.1259055,0.31130582,1
2.3200564,-0.9253151,1
3.019015,-1.053525,1
1.3857405,0.20559755,1
4.2486744,-0.7205933,1
2.4674695,-0.66953975,1
1.6908505,-0.045435935,1
5.3923945,0.93947333,1
4.804987,0.2527261,1
1.2564336,0.43697348,1
2.2711487,-0.6354023,1
5.882375,1.0835835,1
5.4265227,0.38983133,1
4.4757366,-0.318722,1
1.9223902,-0.53741276,1
0.04212333,0.7720171,1
3.5374813,-0.83310056,1
2.1200888,-0.98884124,1
4.881293,0.43186113,1
0.51267517,1.0762722,1
3.0282,-0.710235,1
4.048838,-0.69211394,1
0.8687716,0.5765662,1
2.4895277,-0.38677344,1
0.5358531,0.71151024,1
0.123085484,0.7736177,1
2.6639884,-0.8051815,1
4.309879,-0.5459871,1
4.4959774,-0.24210145,1
2.0186262,-0.42161813,1
3.5791242,-1.2882034,1
1.2697006,0.012791433,1
0.7323476,0.65777755,1
2.267449,-0.78751355,1
5.5372005,0.59030926,1
4.727367,-0.002318064,1
0.22249648,1.2480295,1
4.4786205,-0.112731956,1
1.9745101,-0.5843266,1
4.6414423,-0.07912657,1
0.295915,1.0288323,1
3.1072059,-0.99893886,1
1.1951014,0.45730898,1
2.9813693,-0.79293364,1
4.6432123,-0.2837094,1
3.2490501,-0.9889424,1
2.3966098,-0.7219329,1
3.4238417,-0.9738327,1
3.3985765,-1.1645182,1
5.142767,0.58497655,1
0.87057745,0.7618731,1
1.7253374,-0.09421912,1
1.3946704,0.33774677,1
3.925563,-0.42118537,1
0.6154981,0.7368075,1
3.175741,-0.9980675,1
0.09416562,1.2092943,1
1.0675676,0.8198521,1
3.2377796,-1.0233732,1
5.4025683,0.7070564,1
0.5697647,0.78379333,1
1.6728816,-0.056237556,1
0.27519584,0.6803547,1
2.9215999,-0.85180926,1
1.6491226,-0.43326932,1
3.319902,-0.89477897,1
6.2533712,0.75406015,1
4.071688,-0.7919894,1
0.4678106,1.0085524,1
5.5712223,0.8286668,1
2.1344037,-0.50303984,1
1.8809338,-0.059294358,1
2.5868995,-1.2186792,1
6.146935,1.1562194,1
5.377595,0.53981334,1
2.6187418,-0.6611769,1
3.4976275,-1.4670415,1
3.5093162,-1.3973058,1
0.6881979,1.0657932,1
2.842898,-1.0182431,1
0.057289504,0.88394016,1
2.1013777,-0.47580698,1
0.03928963,0.934712,1
0.6033807,0.37957484,1
2.0914505,-0.19830656,1
0.8319278,0.41198525,1
0.2371109,1.0692172,1
3.427416,-0.7908311,1
5.456354,0.56583697,1
6.0454216,0.81585175,1
3.6810627,-0.59804,1
3.9161754,-0.92716944,1
4.5853434,-0.18107744,1
0.38174072,0.9108057,1
1.0000523,0.5156661,1
1.0978359,0.6989309,1
1.4519095,0.4095546,1
2.0643964,-0.3837217,1
1.2457147,0.3405931,1
3.8966389,-0.4719279,1
6.170278,1.090708,1
1.5038022,0.09949311,1
4.553104,-0.36946398,1
0.6819908,0.4549747,1
2.3731809,-0.65503234,1
1.0773684,0.4791335,1
5.898967,0.69217825,1
4.3213663,-0.46196213,1
0.53722936,0.6800481,1
4.88873,0.24969718,1
4.5057697,-0.46865597,1
0.2642908,1.1881953,1
1.7771165,0.050283138,1
3.8959956,-0.5632356,1
1.6467383,-0.0096839275,1
4.489211,-0.294177,1
3.3519945,-0.81403476,1
3.4991558,-0.83750415,1
0.5302538,1.121658,1
1.4749912,-0.14966625,1
0.06200581,0.99751896,1
5.9099236,0.76613647,1
6.226082,0.98232317,1
4.9107523,0.5506669,1
6.251013,0.9210531,1
3.980815,-0.77544826,1
1.0751443,-0.031453036,1
3.0924044,-0.7787796,1
5.6828074,1.0480213,1
2.2318845,-0.49468648,1
0.51329356,0.8539277,1
3.9433825,-0.9226316,1
2.3555923,-0.6203922,1
2.1586337,-0.22228865,1
1.137835,0.32267734,1
3.5532043,-0.75851655,1
5.321546,0.3047362,1
5.4529853,1.306078,1
1.4016938,-0.0062970393,1
1.6843145,-0.3222947,1
2.1150749,-0.27190477,1
0.47566414,1.0491195,1
1.8521786,-0.09334412,1
0.32775623,1.2961315,1
5.076269,-0.13617276,1
2.0322602,-0.4441949,1
6.139246,0.7110075,1
6.066434,0.79999244,1
5.965798,1.0711199,1
2.6078146,-0.7045318,1
5.2428656,0.3288026,1
1.8970702,-0.46954077,1
1.1786132,0.64048505,1
4.593058,-0.009630252,1
3.8965993,-0.6273245,1
0.9919394,0.40914708,1
2.7307286,-0.7057831,1
1.4994171,-0.2144388,1
5.9432893,1.2096422,1
3.195007,-1.325899,1
5.7073374,0.9167507,1
4.6413507,-0.15235688,1
6.041925,0.9873918,1
0.5410817,0.7931781,1
2.059868,-0.46696132,1
4.1662,-0.35609674,1
4.5772185,-0.47245926,1
5.697879,0.94220734,1
2.5713823,-0.9404506,1
2.6875873,-0.5887168,1
3.999055,-0.5145826,1
4.7133904,0.21830596,1
0.5450266,1.1219759,1
1.4992043,-0.050406195,1
2.783647,-1.2436739,1
5.0991607,0.47213566,1
5.9606247,0.87497884,1
3.7162197,-0.7736651,1
5.448708,0.5488977,1
5.712375,0.93007547,1
3.2039714,-1.2963928,1
2.5203373,-1.3053255,1
2.717408,-1.2029581,1
5.084132,0.16018596,1
4.051455,-0.50113976,1
0.35501444,1.2713654,1
4.747662,0.13238044,1
1.4081959,0.08291447,1
3.6696458,-0.90346044,1
4.6611896,-0.046000242,1
2.0861704,-0.6658917,1
1.1275948,0.33178478,1
5.481139,0.60531306,1
5.076909,0.42678323,1
0.83715343,0.7243447,1
1.6418046,-0.37475002,1
0.62927765,0.8122371,1
1.8307525,-0.038735945,1
3.327777,-0.7654376,1
0.41503602,1.0753131,1
5.723285,0.7744619,1
0.37607542,0.8463908,1
5.417067,0.6716496,1
3.4773269,-1.167259,1
4.1096845,-0.60607326,1
1.6980121,-0.22964276,1
5.4837084,0.7418991,1
4.0871143,-0.28368294,1
3.051292,-1.1851559,1
4.9741073,0.3072689,1
0.68189126,0.7338781,1
2.3359523,-0.78413093,1
2.8489044,-0.44431013,1
2.9260333,-0.7727645,1
2.9203513,-0.97348005,1
4.2262836,-0.5967235,1
1.2768283,0.25614452,1
4.284626,-0.45738965,1
3.851066,-0.9497605,1
5.5404387,0.29722732,1
5.9668174,0.87389344,1
0.75786275,1.1013513,1
4.008126,-0.723797,1
1.169672,0.6258374,1
0.7047696,0.8173744,1
4.570287,-0.46635184,1
5.610207,1.0398167,1
4.052623,-0.58919275,1
1.7211205,-0.06431187,1
2.3299408,-0.3760324,1
0.35574257,0.9922861,1
1.632885,-0.0062909797,1
4.03778,-0.25418904,1
5.020146,0.37405294,1
5.15854,0.39885497,1
3.9467716,-0.5880585,1
0.52176654,0.9306422,1
2.2723227,-0.6258072,1
1.2532835,0.28378814,1
3.237132,-0.9194948,1
5.5044866,0.7960912,1
0.24814472,0.8988429,1
5.087787,0.2550526,1
1.6530582,-0.13816153,1
5.0939956,0.39796442,1
5.5451217,0.9480353,1
3.4439836,-1.2007283,1
3.1147492,-1.362566,1
1.9649559,-0.19774991,1
2.3381572,-0.54618746,1
3.9105766,-0.31212404,1
2.5157032,-0.8438603,1
0.2290225,0.95015377,1
1.6307513,-0.015848473,1
1.0972925,0.53427494,1
4.2020617,-0.6829248,1
4.63511,-0.15775491,1
2.4844227,-0.9004029,1
2.3150237,-0.52376515,1
4.9716406,0.11750134,1
3.8705466,-0.72681975,1
0.98329526,0.51022786,1
1.6741351,-0.12276876,1
4.724078,0.16343877,1
0.8194365,0.89504206,1
2.119467,-0.492547,1
1.2918057,0.15836062,1
2.5089045,-1.1002989,1
0.8247295,0.8861689,1
5.537862,0.7383973,1
4.611639,-0.010997129,1
2.7957602,-1.0983855,1
3.275011,-0.71756554,1
2.4402552,-0.61476487,1
5.0604434,0.58559495,1
5.0667505,-0.03224336,1
1.4378238,0.6315018,1
1.681583,-0.1692893,1
3.7991822,-0.59645045,1
3.2944577,-1.2108692,1
1.995116,-0.6132518,1
2.6101508,-1.2424123,1
3.131664,-1.0959755,1
4.350105,-0.21007174,1
1.8169777,-0.0013088804,1
0.43190384,1.0162437,1
2.9069474,-0.91808903,1
1.0712625,0.4770659,1
1.524875,-0.25710443,1
3.0170867,-0.7316994,1
3.2683246,-1.0829442,1
0.8635439,1.0629807,1
3.9613962,-0.5703871,1
3.9489286,-0.65872633,1
4.9044313,-0.08349495,1
0.44063234,1.0731978,1
0.57274324,0.7585232,1
6.14226,1.0406505,1
0.6121816,0.83097667,1
5.762335,1.007505,1
1.9471672,-0.10823052,1
2.1652544,-0.6704617,1
0.7690088,0.6175156,1
5.174279,0.15703265,1
3.704699,-0.9810385,1
2.0000398,-0.51850384,1
4.850031,0.41428292,1
0.7548375,0.8730794,1
0.46280217,0.6717254,1
3.2638297,-0.88178855,1
4.7163615,-0.23843892,1
1.0502967,0.5058112,1
4.739464,0.02849664,1
5.3877006,0.18596543,1
2.0445104,-0.5337346,1
1.616814,-0.06454332,1
1.03469,0.5212888,1
1.5164553,0.51234907,1
2.0613058,-0.45643044,1
0.44856754,0.71838677,1
0.48373908,0.8542692,1
0.96304154,0.66482073,1
0.39590403,0.95974916,1
0.79096234,0.5625199,1
5.0810804,0.27795386,1
5.7517033,0.8137334,1
0.6828146,0.9674522,1
0.04994096,1.0307797,1
6.1905603,0.5519553,1
4.630631,-0.13477615,1
4.113882,-0.44708565,1
5.0255966,0.21809965,1
4.4824977,-0.035546634,1
0.5775459,1.245616,1
3.5929444,-0.80848634,1
4.6781635,-0.43233028,1
5.2173543,0.6482717,1
4.1984377,-0.66049963,1
3.9050362,-0.7472484,1
4.432144,0.08649196,1
4.0117927,-0.46890062,1
3.3507411,-0.86320317,1
4.838104,0.08114852,1
0.47814766,0.77378625,1
3.0261736,-1.4393623,1
5.465887,0.38515112,1
4.6430054,-0.30618373,1
5.9742317,1.2019904,1
2.6080055,-0.7519371,1
0.17543067,1.1303849,1
3.343697,-1.0616254,1
3.0406375,-1.0028831,1
4.02308,-0.9095793,1
2.1198812,-0.4868863,1
5.827574,1.1556633,1
4.664616,-0.035437465,1
0.85267556,0.580676,1
2.7581332,-0.7011458,1
5.996257,1.1337376,1
3.884304,-0.6150604,1
2.9602053,-1.0590088,1
5.2020235,0.22727796,1
0.6884231,0.8390125,1
3.0195231,-0.85981,1
6.037826,1.0277609,1
1.7409075,-0.2875315,1
3.6757343,-0.8015502,1
4.858422,0.030417327,1
1.0967306,0.27594963,1
0.8704887,0.91284645,1
2.2005374,-0.53603894,1
0.047803074,0.90460485,1
6.0953913,1.2588584,1
2.016581,-0.7095739,1
6.212297,1.4335549,1
3.8688967,-1.1770597,1
2.9177883,-0.82717955,1
0.4570736,0.6507148,1
1.5321702,-0.021964148,1
4.6024265,0.007908621,1
2.7120335,-0.90231293,1
5.02089,0.20111781,1
4.1006937,-0.6081879,1
0.9967883,0.14819884,1
3.5839255,-0.89425796,1
5.8073554,0.6959122,1
3.595229,-0.48923615,1
1.4855677,0.14421746,1
1.0353235,0.63321614,1
3.109907,-1.161728,1
0.89483577,0.41274816,1
2.5627618,-0.8903345,1
4.4338303,-0.11111844,1
2.253467,-0.45754316,1
1.8214852,-0.24121782,1
5.61224,0.4137398,1
0.6511242,0.8120403,1
4.3475842,-0.39726415,1
6.172565,1.2294598,1
5.5333557,0.9633878,1
3.4490178,-1.157392,1
5.1157594,0.33678877,1
4.601124,-0.1209766,1
2.327489,-0.68603015,1
3.012304,-0.9585404,1
3.901196,-0.66902816,1
1.8710665,-0.25851938,1
4.3517456,-0.24535851,1
5.248027,0.36945388,1
3.3468847,-0.87576836,1
2.7008066,-1.0660532,1
4.1212077,-0.7593576,1
3.6244676,-0.9293817,1
1.8020825,-0.14214556,1
5.6103435,1.1398888,1
4.9038787,0.17697302,1
4.0602436,-0.5364183,1
0.9398799,0.3773635,1
3.166108,-1.063208,1
0.1751097,0.9532813,1
2.8958423,-0.98363084,1
3.39124,-0.9756262,1
2.061571,-0.62153566,1
2.351606,-0.6819462,1
5.218278,0.41018388,1
4.0513377,-0.6949247,1
0.5485366,0.77272874,1
0.44595087,0.6947539,1
1.2554067,0.07551458,1
2.3022797,-0.511643,1
5.9323735,1.2970585,1
0.66252625,0.93797576,1
0.7969247,1.0651882,1
5.7571177,1.0144064,1
2.9544125,-0.99049187,1
5.954234,1.0719185,1
3.57167,-0.85305655,1
1.736854,-0.56885475,1
2.4917367,-0.47340766,1
1.4806756,0.2011489,1
0.20788425,0.972593,1
5.525879,0.52333975,1
4.9107566,0.28244796,1
5.4750543,0.5995294,1
0.78832775,0.87750834,1
1.5324243,-0.23400682,1
3.5955167,-1.120426,1
2.719704,-1.0742565,1
4.8634944,0.09489752,1
1.7654095,-0.19707684,1
1.9323443,-0.1331063,1
4.8645697,0.30790251,1
0.25776997,0.7616217,1
3.7244294,-0.9206171,1
0.36426347,0.48607165,1
5.0041604,0.13265227,1
5.9392514,1.0172848,1
0.09437313,1.1004342,1
1.9715707,-0.4908002,1
0.19159625,1.1673865,1
0.41612774,1.0128419,1
5.421561,0.6593767,1
4.1071496,-0.90396947,1
4.366881,-0.12193254,1
5.6446385,0.9988543,1
3.5427148,-0.8132356,1
2.2207873,-0.77475524,1
4.8432927,0.33810934,1
5.3545403,0.7267297,1
1.6457245,0.08953328,1
1.983037,-0.041086733,1
5.4599032,0.7009918,1
3.4897623,-0.76458925,1
3.9116056,-0.3846068,1
4.1005106,-0.56313473,1
2.3277962,-0.65409935,1
1.8649303,-0.35217336,1
5.2505903,0.41575482,1
3.5929756,-0.9700176,1
1.7422153,0.016409246,1
1.4606361,0.1462731,1
4.710462,0.19770503,1
0.90136105,0.6505172,1
2.1549625,-0.58659786,1
1.4365683,-0.25831515,1
0.364111,0.50766134,1
1.715572,-0.2600051,1
0.15292715,0.73022,1
5.958082,0.9258481,1
1.6574247,-0.08269895,1
3.1103547,-0.9153873,1
0.591434,0.64714473,1
5.699255,0.67551535,1
5.8845186,1.1166198,1
1.1693971,0.5500186,1
3.3543897,-1.0911765,1
5.753722,0.8231834,1
0.6700204,0.784188,1
4.73893,0.10335425,1
5.128156,0.4490127,1
0.053652994,1.0778917,1
